Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 09:16:43.352811,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1727111339569091,0.0007858276367187,1.0,1.0,24002.402163463623,0.1487915661684159,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8859259729346602,1.0
2024-04-04 09:16:43.552876,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1774475574493408,0.0007908344268798,1.0,1.0,22893.58938009608,0.1545231799056811,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8839912431333422,1.0
2024-04-04 09:16:43.752295,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1769547462463379,0.0007610321044921,0.9933313535558274,0.9913068883418747,24794.85680661775,0.1515569618862182,0.9942850263868288,0.9918472954079968,0.994875985830969,0.9942850263868288,0.994580418324888,2.7322343353697995,0.994580418324888,0.8860718223450132,0.99609375
2024-04-04 09:16:43.949734,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1750001907348632,0.0007555484771728,1.0,1.0,26007.215971347523,0.1486495347135832,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8896331931551005,1.0
2024-04-04 09:16:44.150729,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1783530712127685,0.0007598400115966,0.9933535863180304,0.9913388595920682,24107.728004539164,0.1481375319485044,0.9949816343336292,0.991880356160331,0.9942138723722848,0.9949816343336292,0.9945976051879256,2.73041596890856,0.9945976051879256,0.8812481060601327,0.99609375
2024-04-04 09:16:13.068404,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1843578815460205,0.0008261203765869,0.8281412682154382,0.6939459759082578,502.3057329793291,0.5264837795913693,0.8644958477805773,0.7138686524415342,0.8559556587653943,0.8644958477805773,0.8602045568521225,2.3507165453184733,0.8602045568521226,0.6446953968816768,0.8515625
2024-04-04 09:16:13.277093,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1848616600036621,0.00081467628479,0.8349808561935438,0.7107187001182671,474.2495523692602,0.5601580630935523,0.871498862291566,0.7300413812036685,0.8600478718992985,0.871498862291566,0.8657355034968431,2.3619550166368515,0.865735503496843,0.624465458837145,0.86328125
2024-04-04 09:16:13.490018,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1889660358428955,0.0008196830749511,0.8267658081562717,0.6840546028605851,547.6240973657897,0.5202897378055804,0.8652117338400122,0.7051023230047637,0.8528375912555348,0.8652117338400122,0.8589801005545686,2.3421533764092115,0.8589801005545686,0.645595587542855,0.84375
2024-04-04 09:16:13.698377,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1841826438903808,0.0007567405700683,0.8191577201758041,0.6798756705912018,526.2148216749795,0.5384000924998689,0.8612622238375479,0.7020828076615283,0.84434699204193,0.8612622238375479,0.8527207302659918,2.318835589037051,0.8527207302659918,0.6096380032030372,0.84375
2024-04-04 09:16:13.901122,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1799862384796142,0.0007932186126708,0.8417720740627584,0.7270799250373844,525.719578958519,0.5286825823814677,0.875321239245257,0.7447363685309142,0.8672340227901446,0.875321239245257,0.8712588645913449,2.3816903891684524,0.871258864591345,0.6619097996915906,0.859375
2024-04-04 09:16:40.379171,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1751055717468261,0.0007553100585937,1.0,1.0,32335.94251633269,0.149682824431481,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8841659908861392,1.0
2024-04-04 09:16:40.578619,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1765995025634765,0.0008676052093505,1.0,1.0,31273.06756529985,0.161126300731634,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8803945363007478,1.0
2024-04-04 09:16:40.777401,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1762621402740478,0.0007636547088623,0.9935749434782204,0.992632525186031,32344.144863450983,0.1455819372504177,0.9946804527816236,0.9930899531522116,0.994875985830969,0.9946804527816236,0.9947782096978296,2.7322343353697995,0.9947782096978296,0.8915052835133863,0.99609375
2024-04-04 09:16:40.974244,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1745588779449463,0.0007541179656982,1.0,1.0,37796.92562133643,0.1379369139524832,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8957180717659341,1.0
2024-04-04 09:16:41.173840,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.1767001152038574,0.0007603168487548,1.0,1.0,33141.38906530902,0.15353427118881,1.0,1.0,1.0,1.0,1.0,2.7463064485245403,1.0,0.8840662810275204,1.0
2024-04-04 08:44:59.708140,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.2958657741546631,0.000962495803833,0.7752033421816464,0.6172467712587081,1350.0190144237113,0.6896370263921932,0.8038388000481431,0.6379262366560584,0.7887720430868288,0.8038388000481431,0.7962341526927605,2.3592024545075123,0.7962341526927605,0.485398336855004,0.76
2024-04-04 08:45:00.093164,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3466944694519043,0.0009512901306152,0.7907463992891218,0.6261011115900134,1341.1454157161024,0.6552823958669992,0.8179548560911436,0.6464240235161505,0.80291533956067,0.8179548560911436,0.8103653244849949,2.401504790205585,0.8103653244849949,0.4993455784671232,0.7666666666666667
2024-04-04 08:45:00.464935,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3380293846130371,0.000856876373291,0.7727279146773971,0.6150930910950817,1273.2743506437323,0.6865695514442104,0.8009240670853388,0.6356919706175499,0.7872365192037157,0.8009240670853388,0.7940213101397137,2.354609731241335,0.7940213101397138,0.461188675572999,0.7653333333333333
2024-04-04 08:45:00.837694,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3389334678649902,0.0009689331054687,0.7959797584202336,0.6500207217548755,1387.3584577647098,0.6571235157552079,0.818563448251758,0.6679302123366004,0.8117029125608798,0.818563448251758,0.8151187450505092,2.427788256985324,0.8151187450505091,0.4974275977132346,0.808
2024-04-04 08:45:01.208097,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3366096019744873,0.0009770393371582,0.8035782256863153,0.6697989840561085,1418.0794870663844,0.6641513008852065,0.8248797796649872,0.6865908866829912,0.8191354361941431,0.8248797796649872,0.8219975722919407,2.450018796407281,0.8219975722919406,0.4966724206588311,0.8186666666666667
2024-04-04 08:46:22.027894,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.2802646160125732,0.0011539459228515,0.9694876608346772,0.95918895181338,2083.2176534647847,0.5928413036882576,0.9722110016557094,0.9611963375239692,0.972470191117775,0.9722110016557094,0.9723405791141996,2.9086401856257105,0.9723405791141998,0.5572838170232277,0.98
2024-04-04 08:46:22.385247,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3206491470336914,0.0009791851043701,0.9466619111303296,0.8939698582349713,1925.192167580544,0.6061134758890564,0.9568180070989282,0.8998433479326381,0.9465472913804664,0.9568180070989282,0.9516549384262624,2.831105276491668,0.9516549384262624,0.5426190138701236,0.9186666666666666
2024-04-04 08:46:22.743842,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3219783306121826,0.000969648361206,0.9751404898915128,0.9670683131027588,2144.2002751008035,0.5861249985544285,0.977328549180412,0.9686881794755954,0.9776012066933696,0.977328549180412,0.9774648589228778,2.9239869574163104,0.977464858922878,0.5627858666103156,0.984
2024-04-04 08:46:23.128132,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3485805988311767,0.0009541511535644,0.9373812117875898,0.8911720998809212,1903.6015582813309,0.6319508328380246,0.9463497197686538,0.8967804190048972,0.9401484657198436,0.9463497197686538,0.9432389004334176,2.811966508406748,0.9432389004334176,0.5292903760658264,0.912
2024-04-04 08:46:23.501255,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3391187191009521,0.000887393951416,0.9399925072028168,0.8836887063138144,1932.995521430556,0.5959404832585419,0.95090396842502,0.89013740170259,0.9403847405020552,0.95090396842502,0.9456151008240554,2.8126732018690954,0.9456151008240554,0.5463387780281529,0.908
2024-04-04 08:44:41.832909,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,1.1323425769805908,0.0010643005371093,0.8083074275828622,0.6409647426039173,2247.260215590056,0.6286420359376875,0.839696515940148,0.6517924700840283,0.8321082955105054,0.839696515940148,0.8358851844896614,2.952733011202943,0.8358851844896614,0.501159390355801,0.8027418126428028
2024-04-04 08:44:43.032447,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,1.141958475112915,0.0010769367218017,0.8130334354000561,0.6502197542880903,2286.772182483436,0.6338731334375929,0.8429835082309874,0.6605811155668326,0.8369773691539962,0.8429835082309874,0.8399697022202628,2.9700108998608044,0.8399697022202627,0.4988377513442321,0.8057882711348058
2024-04-04 08:44:44.380048,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,1.2821602821350098,0.0011510848999023,0.8126499540337101,0.6473701675324489,2281.390153653687,0.6172431426036956,0.8432758330539016,0.6579704884179399,0.8359749723104111,0.8432758330539016,0.8396095317451213,2.966453898607063,0.8396095317451213,0.5005053602761851,0.8088347296268088
2024-04-04 08:44:45.622576,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,1.1765551567077637,0.0013842582702636,0.8118862697489714,0.6504262010580398,2312.2017039331413,0.6113433296790312,0.8429036070988049,0.6609996999268083,0.8349875914947815,0.8429036070988049,0.8389269260648532,2.962950181669415,0.8389269260648531,0.5088395702658385,0.8065498857578065
2024-04-04 08:44:46.948127,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,1.2660317420959473,0.0011670589447021,0.8110469191930034,0.6464139757974372,2387.778280774336,0.6147638388440947,0.8420721730395366,0.6571492340042234,0.8344777453827316,0.8420721730395366,0.8382577586104241,2.961140994747705,0.8382577586104241,0.5069821613404736,0.8073115003808073
2024-04-04 08:46:06.110982,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.9553141593933104,0.0010981559753417,0.9748526140300672,0.9648512086479184,3910.884694499079,0.5483741624104213,0.9785158248983656,0.9658434514717348,0.978470514367626,0.9785158248983656,0.9784931691084536,3.472098768693908,0.9784931691084536,0.5786029547924597,0.9824828636709824
2024-04-04 08:46:07.293253,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,1.1185853481292725,0.0013740062713623,0.9829912385633685,0.9766987020008936,3946.6581103005487,0.550185549648371,0.9854593152046234,0.9773564002891382,0.9854479747471048,0.9854593152046234,0.985453644943238,3.4968582593852107,0.985453644943238,0.58089019217369,0.9885757806549884
2024-04-04 08:46:08.469629,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,1.1156129837036133,0.0011186599731445,0.9737075563569564,0.9640696831054923,3924.209742809978,0.5500456749329368,0.977694633030341,0.965086288275946,0.9773316521087144,0.977694633030341,0.9775131088730116,3.4680575204510484,0.9775131088730116,0.5779516765599584,0.9824828636709824
2024-04-04 08:46:09.572737,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,1.042760133743286,0.000972032546997,0.9768322373391868,0.9679676646646772,3958.0461945107377,0.5470161335454299,0.9802383195893436,0.9688721572435814,0.9801336016219429,0.9802383195893436,0.9801859578087626,3.478000227269465,0.9801859578087626,0.5821105688319248,0.984006092916984
2024-04-04 08:46:10.600835,a2,KMeans,"{'algorithm': 'elkan', 'copy_x': True, 'init': 'k-means++', 'max_iter': 1600, 'n_clusters': 35, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.9675960540771484,0.0010232925415039,0.9788038185674308,0.970993487040434,3926.8735964945126,0.5520574447810657,0.9818185383227568,0.9718119122546268,0.9819270030151018,0.9818185383227568,0.9818727676734827,3.484364105053749,0.9818727676734827,0.5805946350928162,0.9855293221629856
2024-04-04 08:42:39.138002,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.49605679512024,0.0021400451660156,0.8273441943281479,0.6595428936243742,3328.359516166136,0.6028997564132682,0.8619865574876167,0.6669209474716894,0.8552169106731209,0.8619865574876167,0.8585883902574489,3.335815387354451,0.8585883902574489,0.5170306494262357,0.8133333333333334
2024-04-04 08:42:47.751822,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.500885486602783,0.0035786628723144,0.8226389566226039,0.654616956298075,3366.6295020056205,0.5877572136356354,0.8583867107860891,0.6621523134694124,0.8510264427058684,0.8583867107860891,0.8546907310897949,3.3194702620991814,0.854690731089795,0.5192928340087526,0.8090666666666667
2024-04-04 08:42:56.426167,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.572997570037842,0.0021493434906005,0.82369415205885,0.652629131228698,3406.647452636063,0.6026408173273763,0.8590190632686786,0.6601497490655522,0.8521937059983635,0.8590190632686786,0.8555927727955591,3.324023229660516,0.855592772795559,0.5192299422564077,0.8074666666666667
2024-04-04 08:43:04.981988,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.453563690185547,0.0020716190338134,0.8275141482344035,0.6598687185047655,3343.088197393312,0.6054450415769221,0.8622459921440754,0.6672522309394311,0.8551808973181806,0.8622459921440754,0.858698912652585,3.3356749155021514,0.858698912652585,0.517636559440788,0.8112
2024-04-04 08:43:13.617692,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.534546375274658,0.0019550323486328,0.8284222779015693,0.6577185063226767,3340.841145060652,0.5967078816123106,0.8630851422338847,0.6652009675800767,0.8558516610758345,0.8630851422338847,0.8594531820000232,3.3382912623448497,0.8594531820000232,0.5176820420051796,0.8112
2024-04-04 08:44:08.954622,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.048657655715942,0.0020852088928222,0.9910277296612412,0.9873560890576176,6147.0973063591,0.5192490977235719,0.992629749661788,0.9876081834777812,0.9927015556897876,0.992629749661788,0.9926656513772374,3.8720809693932696,0.9926656513772376,0.5994702680023091,0.9936
2024-04-04 08:44:17.174865,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.111055850982666,0.0023510456085205,0.9908012087440524,0.9874785769433242,6107.5588960017285,0.5199064725027642,0.9925060853368676,0.9877283302117738,0.9924543285663048,0.9925060853368676,0.9924802062768212,3.871116647906646,0.9924802062768212,0.597140846840647,0.9936
2024-04-04 08:44:25.463405,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.189946174621582,0.0018811225891113,0.9931846010985343,0.9911476450948152,6134.727700728628,0.5172283111844292,0.9944549766526952,0.9913242206944866,0.9944021619915636,0.9944549766526952,0.9944285686208754,3.878714267447246,0.9944285686208753,0.5984763304343367,0.9952
2024-04-04 08:44:33.692800,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.126814126968384,0.0021493434906005,0.9939034611682304,0.9918600509081698,6092.066826983247,0.5208384769234862,0.9950254761305192,0.9920223798285648,0.995007077343925,0.9950254761305192,0.9950162766521692,3.8810737693645625,0.9950162766521692,0.596945758908564,0.9957333333333334
2024-04-04 08:44:41.959453,a3,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'k-means++', 'max_iter': 4900, 'n_clusters': 50, 'n_init': 55, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,8.169278144836426,0.0015227794647216,0.9855947388225524,0.9654424360115316,5586.2698247216185,0.5456025339976881,0.9905270935837333,0.9662957156373984,0.9858969252673336,0.9905270935837333,0.9882065858781484,3.845539175627035,0.9882065858781484,0.587687328672856,0.968
2024-04-04 08:44:59.708140,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.2958657741546631,0.000962495803833,0.7752033421816464,0.6172467712587081,1350.0190144237113,0.6896370263921932,0.8038388000481431,0.6379262366560584,0.7887720430868288,0.8038388000481431,0.7962341526927605,2.3592024545075123,0.7962341526927605,0.485398336855004,0.76
2024-04-04 08:45:00.093164,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3466944694519043,0.0009512901306152,0.7907463992891218,0.6261011115900134,1341.1454157161024,0.6552823958669992,0.8179548560911436,0.6464240235161505,0.80291533956067,0.8179548560911436,0.8103653244849949,2.401504790205585,0.8103653244849949,0.4993455784671232,0.7666666666666667
2024-04-04 08:45:00.464935,a1,KMeans,"{'algorithm': 'full', 'copy_x': True, 'init': 'random', 'max_iter': 100, 'n_clusters': 20, 'n_init': 50, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MILD,0.3380293846130371,0.000856876373291,0.7727279146773971,0.6150930910950817,1273.2743506437323,0.6865695514442104,0.8009240670853388,0.6356919706175499,0.7872365192037157,0.8009240670853388,0.7940213101397137,2.354609731241335,0.7940213101397138,0.461188675572999,0.7653333333333333
